"user_id","work_id","mr_share"
"40","6","25"
"4","7","25"
"304","8","25"
"289","9","5"
"215","10","100"
"215","11","100"
"126","12","16.66"
"127","13","50"
"52","14","50"
"94","15","100"
"","16",""
"131","17","100"
"146","18","33.329999999999998"
"146","19","33.329999999999998"
"146","20","50"
"1","21","50"
"293","22","25"
"186","23","33.329999999999998"
"107","24","100"
"316","25","50"
"149","26","40"
"256","27","25"
"74","28","100"
"107","29","100"
"131","30","100"
"17","31","15"
"58","32","50"
"183","33","50"
"200","34","25"
"215","35","100"
"215","36","100"
"2","37","50"
"205","38",""
"4","39","50"
"62","40","50"
"186","41","1.5"
"","",""
"263","42","25"
"104","43","100"
"32","44","100"
"238","45","100"
"39","46","100"
"316","47","15"
"154","48","25"
"104","49","100"
"238","51","100"
"99","52","50"
"135","53","50"
"67","54","25"
"20","55","50"
"94","56","50"
"340","57","50"
"20","58","20"
"62","59","50"
"89","60","16.66"
"87","61","50"
"205","62",""
"262","63",""
"316","64","15"
"38","65","12.5"
"307","66","34"
"74","67","100"
"123","68","25"
"283","69","15"
"334","70","100"
"307","71","8.3399999999999999"
"9","72","5"
"20","73","50"
"316","74","14.99"
"63","2176","50"
"314","75","25"
"281","76","25"
"142","77","50"
"334","78","50"
"20","79","50"
"123","80","25"
"123","81","25"
"309","82",""
"104","83","100"
"68","84","16.66"
"104","85","100"
"334","86","50"
"141","87","16.66"
"132","88","50"
"32","89","24"
"215","90","50"
"32","91","50"
"179","92","100"
"123","93","25"
"166","94","100"
"334","95","33.329999999999998"
"123","96","15"
"242","2177","15"
"328","96","16.66"
"136","2178","25"
"94","99","33.329999999999998"
"123","101","20"
"24","102","16.66"
"123","103","33.329999999999998"
"89","104","25"
"123","105","16.66"
"143","106","20.829999999999998"
"279","107","13.4"
"131","108","25"
"94","109","50"
"281","110","16.670000000000002"
"135","111",""
"104","112","100"
"154","113","50"
"287","114","50"
"304","115","22.5"
"174","116","25"
"154","117","37.5"
"","118","10"
"115","119","50"
"272","120","50"
"21","121","50"
"349","122","50"
"141","123","8.3300000000000001"
"79","124","33.340000000000003"
"334","125","33.329999999999998"
"349","126","50"
"310","127","50"
"179","128","50"
"115","129","50"
"169","130","50"
"322","131","5"
"152","132","25"
"262","133","25"
"31","134","10"
"279","135","25"
"323","136","100"
"146","137","33.329999999999998"
"179","138","25"
"179","139","25"
"209","2179","25"
"","2179","25"
"132","142","16.670000000000002"
"56","2180","25"
"17","143","25"
"75","145","50"
"8","146","10"
"179","147","100"
"351","148","50"
"17","149","28.329999999999998"
"349","150","25"
"118","151","50"
"334","152","50"
"340","153","100"
"89","154","50"
"158","155","50"
"349","156","50"
"17","157","50"
"123","158","33.329999999999998"
"319","159","50"
"149","160","33.329999999999998"
"281","161","25"
"240","162","50"
"146","163","50"
"","164","42.5"
"149","165","50"
"72","166","16.670000000000002"
"149","167","25"
"353","168","50"
"200","169","10"
"141","170","13.33"
"332","171","100"
"287","172","50"
"307","173","75"
"104","174","100"
"154","175","7.5"
"123","176","25"
"205","177","100"
"63","178",""
"20","179",""
"189","179","50"
"219","181","75"
"129","182","5"
"334","183","33.329999999999998"
"146","184","50"
"99","185","100"
"334","186","50"
"159","187","25"
"149","188","50"
"95","189","100"
"146","190","33.329999999999998"
"344","191","25"
"118","192","50"
"304","193","12.5"
"219","194","75"
"","195","5.5499999999999998"
"74","196","100"
"145","197","100"
"332","198","50"
"99","199","100"
"215","200","100"
"334","201","33.329999999999998"
"211","202","36"
"118","203","50"
"179","204","50"
"5","205","100"
"38","206","25"
"","207","50"
"135","208","50"
"123","209","25"
"259","210","50"
"322","211","5"
"99","212","75"
"189","213","12.5"
"94","214","33.329999999999998"
"94","215","50"
"166","216","30"
"304","217","50"
"179","218","100"
"36","219","50"
"259","220","50"
"179","221","50"
"20","222","50"
"261","223","25"
"136","224","50"
"63","225","12.5"
"1","226","50"
"20","227","50"
"93","228","5"
"99","229","50"
"99","230","50"
"179","231","33.329999999999998"
"234","2181","5"
"26","232","5"
"314","233","10"
"118","234","50"
"263","235","50"
"325","236","3.7999999999999998"
"4","237","50"
"104","238","100"
"143","239","6"
"211","240","32.799999999999997"
"149","241","50"
"146","242","50"
"166","243","100"
"340","244","100"
"142","245","50"
"68","246","33.329999999999998"
"118","247","50"
"287","248","50"
"259","249","50"
"63","250","50"
"127","251","16.670000000000002"
"200","252","12.5"
"32","253","50"
"289","254","12.5"
"281","255","25"
"50","256","11"
"84","257","25"
"93","258","25"
"334","259","100"
"132","260","25"
"344","261","20"
"179","262","50"
"179","263","50"
"32","264","20"
"307","265","20"
"149","266","100"
"256","267","25"
"351","268","30"
"307","269","25"
"71","270","8.3300000000000001"
"123","271","25"
"189","272","50"
"207","273","50"
"352","274","25"
"334","275","33.329999999999998"
"340","276","50"
"334","277","100"
"305","278","25"
"94","279","50"
"9","280","10"
"71","281","25"
"123","282","40"
"71","283","25"
"179","284","25"
"40","285","50"
"158","286","50"
"202","","50"
"269","288","25"
"123","289","33.329999999999998"
"17","290","80"
"132","291","20"
"149","292","25"
"95","293","50"
"189","294","50"
"118","295","50"
"20","296","20"
"211","297","50"
"99","298","50"
"149","299","50"
"20","300","25"
"307","301","25"
"123","302","12.5"
"56","303","25"
"109","304","100"
"334","305","100"
"141","306","10"
"146","307","10"
"146","308","33.329999999999998"
"74","309","100"
"74","310","100"
"20","311","33.329999999999998"
"93","312","5"
"99","313","100"
"316","315","15"
"316","316","15"
"146","317","50"
"56","318","25"
"107","319","100"
"105","320","12.5"
"282","321","50"
